c:\users\administrator\documents\visual studio 2015\Projects\wascan2\wascan2\bin\Debug\wascan2.exe.config
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\wascan2\wascan2\bin\Debug\wascan2.exe
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\wascan2\wascan2\bin\Debug\wascan2.pdb
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\wascan2\wascan2\bin\Debug\WhiteMagic.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\wascan2\wascan2\bin\Debug\WhiteMagic.pdb
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\wascan2\wascan2\bin\Debug\WhiteMagic.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\wascan2\wascan2\obj\Debug\wascan2.csprojResolveAssemblyReference.cache
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\wascan2\wascan2\obj\Debug\wascan2.exe
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\wascan2\wascan2\obj\Debug\wascan2.pdb
c:\Users\Administrator\Eigene Dateien\Visual Studio 2015\Projects\wascan2\wascan2\bin\Debug\wascan2.exe.config
c:\Users\Administrator\Eigene Dateien\Visual Studio 2015\Projects\wascan2\wascan2\obj\Debug\wascan2.exe
c:\Users\Administrator\Eigene Dateien\Visual Studio 2015\Projects\wascan2\wascan2\obj\Debug\wascan2.pdb
C:\Users\eb\Eigene Dateien\Visual Studio 2017\Projects\wascan2\wascan2\bin\Debug\wascan2.exe.config
C:\Users\eb\Eigene Dateien\Visual Studio 2017\Projects\wascan2\wascan2\bin\Debug\wascan2.exe
C:\Users\eb\Eigene Dateien\Visual Studio 2017\Projects\wascan2\wascan2\bin\Debug\wascan2.pdb
C:\Users\eb\Eigene Dateien\Visual Studio 2017\Projects\wascan2\wascan2\bin\Debug\WhiteMagic.pdb
C:\Users\eb\Eigene Dateien\Visual Studio 2017\Projects\wascan2\wascan2\bin\Debug\WhiteMagic.xml
C:\Users\eb\Eigene Dateien\Visual Studio 2017\Projects\wascan2\wascan2\obj\Debug\wascan2.csprojResolveAssemblyReference.cache
C:\Users\eb\Eigene Dateien\Visual Studio 2017\Projects\wascan2\wascan2\obj\Debug\wascan2.csproj.CoreCompileInputs.cache
C:\Users\eb\Eigene Dateien\Visual Studio 2017\Projects\wascan2\wascan2\obj\Debug\wascan2.exe
C:\Users\eb\Eigene Dateien\Visual Studio 2017\Projects\wascan2\wascan2\obj\Debug\wascan2.pdb
